被引年份,科目,总篇数,出版年份,出版年份数据,1是错误数据
2017,   信息科技 ,192703篇,2005,4982,0
2017,   经济与管理科学 ,190236篇,2005,5253,0
2017,   社会科学Ⅱ辑 ,130856篇,2005,3386,0
2017,   基础科学 ,80138篇,1998,19,0
2017,   工程科技Ⅰ辑 ,166588篇,1998,16,0
2017,   工程科技Ⅱ辑 ,223606篇,1998,14,0
2017,   农业科技 ,68734篇,1998,9,0
2017,   医药卫生科技 ,94618篇,1998,7,0
2017,   哲学与人文科学 ,126938篇,1998,10,0
2017,   社会科学Ⅰ辑 ,79582篇,1998,3,0
2017,   信息科技 ,192703篇,1999,27,0
2017,   经济与管理科学 ,190236篇,1999,11,0
2017,   社会科学Ⅱ辑 ,130856篇,1999,2,0
2016,   基础科学 ,74965篇,2016,169,0
2016,   工程科技Ⅰ辑 ,152903篇,2017,1,1
2016,   工程科技Ⅱ辑 ,203268篇,2017,2,1
2016,   农业科技 ,65171篇,2016,188,0
2016,   医药卫生科技 ,82594篇,2016,228,0
2016,   哲学与人文科学 ,111926篇,2017,1,1
2016,   信息科技 ,186994篇,2017,3,1
2016,   经济与管理科学 ,185613篇,2017,2,1
2016,   社会科学Ⅰ辑 ,76691篇,2017,1,1
2016,   社会科学Ⅱ辑 ,115100篇,2017,17,1
2016,   基础科学 ,74965篇,2015,4548,0
2016,   工程科技Ⅰ辑 ,152903篇,2016,418,0
2016,   工程科技Ⅱ辑 ,203268篇,2016,669,0
2016,   农业科技 ,65171篇,2015,4097,0
2016,   医药卫生科技 ,82594篇,2015,6248,0
2016,   哲学与人文科学 ,111926篇,2016,228,0
2016,   信息科技 ,186994篇,2016,559,0
2016,   经济与管理科学 ,185613篇,2016,812,0
2016,   社会科学Ⅰ辑 ,76691篇,2016,335,0
2016,   社会科学Ⅱ辑 ,115100篇,2016,489,0
2016,   基础科学 ,74965篇,2014,8306,0
2016,   工程科技Ⅰ辑 ,152903篇,2015,10420,0
2016,   工程科技Ⅱ辑 ,203268篇,2015,14079,0
2016,   农业科技 ,65171篇,2014,7807,0
2016,   医药卫生科技 ,82594篇,2014,13428,0
2016,   哲学与人文科学 ,111926篇,2015,5590,0
2016,   信息科技 ,186994篇,2015,13427,0
2016,   经济与管理科学 ,185613篇,2015,12415,0
2016,   社会科学Ⅰ辑 ,76691篇,2015,4978,0
2016,   社会科学Ⅱ辑 ,115100篇,2015,7993,0
2016,   基础科学 ,74965篇,2013,9267,0
2016,   工程科技Ⅰ辑 ,152903篇,2014,19226,0
2016,   工程科技Ⅱ辑 ,203268篇,2014,24979,0
2016,   农业科技 ,65171篇,2013,8606,0
2016,   医药卫生科技 ,82594篇,2013,12833,0
2016,   哲学与人文科学 ,111926篇,2014,13572,0
2016,   信息科技 ,186994篇,2014,22867,0
2016,   经济与管理科学 ,185613篇,2014,24048,0
2016,   社会科学Ⅰ辑 ,76691篇,2014,11199,0
2016,   社会科学Ⅱ辑 ,115100篇,2014,16203,0
2016,   基础科学 ,74965篇,2012,8204,0
2016,   工程科技Ⅰ辑 ,152903篇,2009,11334,0
2016,   工程科技Ⅱ辑 ,203268篇,2009,15211,0
2016,   农业科技 ,65171篇,2008,5051,0
2016,   医药卫生科技 ,82594篇,2008,4903,0
2016,   哲学与人文科学 ,111926篇,2009,8224,0
2016,   信息科技 ,186994篇,2009,15320,0
2016,   经济与管理科学 ,185613篇,2009,14031,0
2016,   社会科学Ⅰ辑 ,76691篇,2009,4841,0
2016,   社会科学Ⅱ辑 ,115100篇,2009,7990,0
2016,   基础科学 ,74965篇,2011,6926,0
2016,   工程科技Ⅰ辑 ,152903篇,2010,13431,0
2016,   工程科技Ⅱ辑 ,203268篇,2010,16862,0
2016,   农业科技 ,65171篇,2009,5018,0
2016,   医药卫生科技 ,82594篇,2009,5903,0
2016,   哲学与人文科学 ,111926篇,2010,9499,0
2016,   信息科技 ,186994篇,2010,16906,0
2016,   经济与管理科学 ,185613篇,2010,16903,0
2016,   社会科学Ⅰ辑 ,76691篇,2010,6838,0
2016,   社会科学Ⅱ辑 ,115100篇,2010,9006,0
2016,   基础科学 ,74965篇,2010,6534,0
2016,   工程科技Ⅰ辑 ,152903篇,2008,10937,0
2016,   工程科技Ⅱ辑 ,203268篇,2008,14797,0
2016,   农业科技 ,65171篇,2007,4404,0
2016,   医药卫生科技 ,82594篇,2007,4411,0
2016,   哲学与人文科学 ,111926篇,2008,8223,0
2016,   信息科技 ,186994篇,2008,14126,0
2016,   经济与管理科学 ,185613篇,2008,13787,0
2016,   社会科学Ⅰ辑 ,76691篇,2008,4581,0
2016,   社会科学Ⅱ辑 ,115100篇,2008,8165,0
2016,   基础科学 ,74965篇,2009,6131,0
2016,   工程科技Ⅰ辑 ,152903篇,2011,15217,0
2016,   工程科技Ⅱ辑 ,203268篇,2011,18458,0
2016,   农业科技 ,65171篇,2010,5614,0
2016,   医药卫生科技 ,82594篇,2010,7350,0
2016,   哲学与人文科学 ,111926篇,2011,11617,0
2016,   信息科技 ,186994篇,2011,18000,0
2016,   经济与管理科学 ,185613篇,2011,18627,0
2016,   社会科学Ⅰ辑 ,76691篇,2011,8563,0
2016,   社会科学Ⅱ辑 ,115100篇,2011,11965,0
2016,   基础科学 ,74965篇,2008,6432,0
2016,   工程科技Ⅰ辑 ,152903篇,2012,19844,0
2016,   工程科技Ⅱ辑 ,203268篇,2012,24691,0
2016,   农业科技 ,65171篇,2011,5879,0
2016,   医药卫生科技 ,82594篇,2011,8316,0
2016,   哲学与人文科学 ,111926篇,2012,14659,0
2016,   信息科技 ,186994篇,2012,22987,0
2016,   经济与管理科学 ,185613篇,2012,23866,0
2016,   社会科学Ⅰ辑 ,76691篇,2012,10542,0
2016,   社会科学Ⅱ辑 ,115100篇,2012,14380,0
2016,   基础科学 ,74965篇,2007,5879,0
2016,   工程科技Ⅰ辑 ,152903篇,2013,20274,0
2016,   工程科技Ⅱ辑 ,203268篇,2013,26791,0
2016,   农业科技 ,65171篇,2012,7540,0
2016,   医药卫生科技 ,82594篇,2012,11470,0
2016,   哲学与人文科学 ,111926篇,2013,14980,0
2016,   信息科技 ,186994篇,2013,26304,0
2016,   经济与管理科学 ,185613篇,2013,24819,0
2016,   社会科学Ⅰ辑 ,76691篇,2013,11993,0
2016,   社会科学Ⅱ辑 ,115100篇,2013,16281,0
2016,   基础科学 ,74965篇,2006,4726,0
2016,   工程科技Ⅰ辑 ,152903篇,2006,7856,0
2016,   工程科技Ⅱ辑 ,203268篇,2006,11688,0
2016,   农业科技 ,65171篇,2005,2714,0
2016,   医药卫生科技 ,82594篇,2005,1834,0
2016,   哲学与人文科学 ,111926篇,2006,6115,0
2016,   信息科技 ,186994篇,2006,9508,0
2016,   经济与管理科学 ,185613篇,2006,9061,0
2016,   社会科学Ⅰ辑 ,76691篇,2006,3121,0
2016,   社会科学Ⅱ辑 ,115100篇,2006,5820,0
2016,   基础科学 ,74965篇,2005,3082,0
2016,   工程科技Ⅰ辑 ,152903篇,2007,10170,0
2016,   工程科技Ⅱ辑 ,203268篇,2007,15173,0
2016,   农业科技 ,65171篇,2006,3530,0
2016,   医药卫生科技 ,82594篇,2006,2887,0
2016,   哲学与人文科学 ,111926篇,2007,8238,0
2016,   信息科技 ,186994篇,2007,12778,0
2016,   经济与管理科学 ,185613篇,2007,12172,0
2016,   社会科学Ⅰ辑 ,76691篇,2007,4518,0
2016,   社会科学Ⅱ辑 ,115100篇,2007,7760,0
2016,   基础科学 ,74965篇,2004,2017,0
2016,   工程科技Ⅰ辑 ,152903篇,2005,5460,0
2016,   工程科技Ⅱ辑 ,203268篇,2005,8094,0
2016,   农业科技 ,65171篇,2004,1975,0
2016,   医药卫生科技 ,82594篇,2004,1186,0
2016,   哲学与人文科学 ,111926篇,2005,4055,0
2016,   信息科技 ,186994篇,2005,5840,0
2016,   经济与管理科学 ,185613篇,2005,6215,0
2016,   社会科学Ⅰ辑 ,76691篇,2005,2180,0
2016,   社会科学Ⅱ辑 ,115100篇,2005,3603,0
2016,   基础科学 ,74965篇,2003,1167,0
2016,   工程科技Ⅰ辑 ,152903篇,2001,601,0
2016,   工程科技Ⅱ辑 ,203268篇,2001,780,0
2016,   农业科技 ,65171篇,2000,194,0
2016,   医药卫生科技 ,82594篇,2000,73,0
2016,   哲学与人文科学 ,111926篇,2001,559,0
2016,   信息科技 ,186994篇,2001,606,0
2016,   经济与管理科学 ,185613篇,2001,650,0
2016,   社会科学Ⅰ辑 ,76691篇,2001,234,0
2016,   社会科学Ⅱ辑 ,115100篇,2001,445,0
2016,   基础科学 ,74965篇,2002,845,0
2016,   工程科技Ⅰ辑 ,152903篇,2002,1373,0
2016,   工程科技Ⅱ辑 ,203268篇,2002,1817,0
2016,   农业科技 ,65171篇,2001,491,0
2016,   医药卫生科技 ,82594篇,2001,235,0
2016,   哲学与人文科学 ,111926篇,2002,1088,0
2016,   信息科技 ,186994篇,2002,1476,0
2016,   经济与管理科学 ,185613篇,2002,1384,0
2016,   社会科学Ⅰ辑 ,76691篇,2002,459,0
2016,   社会科学Ⅱ辑 ,115100篇,2002,839,0
2016,   基础科学 ,74965篇,2001,447,0
2016,   工程科技Ⅰ辑 ,152903篇,1999,33,0
2016,   工程科技Ⅱ辑 ,203268篇,1999,40,0
2016,   农业科技 ,65171篇,1998,6,0
2016,   医药卫生科技 ,82594篇,1998,8,0
2016,   哲学与人文科学 ,111926篇,1999,18,0
2016,   信息科技 ,186994篇,1999,30,0
2016,   经济与管理科学 ,185613篇,1999,16,0
2016,   社会科学Ⅰ辑 ,76691篇,1999,6,0
2016,   社会科学Ⅱ辑 ,115100篇,1999,5,0
2016,   基础科学 ,74965篇,2000,177,0
2016,   工程科技Ⅰ辑 ,152903篇,2000,238,0
2016,   工程科技Ⅱ辑 ,203268篇,2000,341,0
2016,   农业科技 ,65171篇,1999,16,0
2016,   医药卫生科技 ,82594篇,1999,9,0
2016,   哲学与人文科学 ,111926篇,2000,271,0
2016,   信息科技 ,186994篇,2000,236,0
2016,   经济与管理科学 ,185613篇,2000,274,0
2016,   社会科学Ⅰ辑 ,76691篇,2000,94,0
2016,   社会科学Ⅱ辑 ,115100篇,2000,156,0
2016,   基础科学 ,74965篇,1999,28,0
2016,   工程科技Ⅰ辑 ,152903篇,2003,2159,0
2016,   工程科技Ⅱ辑 ,203268篇,2003,3111,0
2016,   农业科技 ,65171篇,2002,721,0
2016,   医药卫生科技 ,82594篇,2002,486,0
2016,   哲学与人文科学 ,111926篇,2003,1892,0
2016,   信息科技 ,186994篇,2003,2112,0
2016,   经济与管理科学 ,185613篇,2003,2374,0
2016,   社会科学Ⅰ辑 ,76691篇,2003,777,0
2016,   社会科学Ⅱ辑 ,115100篇,2003,1565,0
2016,   基础科学 ,74965篇,1998,18,0
2016,   工程科技Ⅰ辑 ,152903篇,2004,3850,0
2016,   工程科技Ⅱ辑 ,203268篇,2004,5625,0
2016,   农业科技 ,65171篇,2003,1303,0
2016,   医药卫生科技 ,82594篇,2003,756,0
2016,   哲学与人文科学 ,111926篇,2004,3065,0
2016,   信息科技 ,186994篇,2004,3850,0
2016,   经济与管理科学 ,185613篇,2004,4143,0
2016,   社会科学Ⅰ辑 ,76691篇,2004,1410,0
2016,   社会科学Ⅱ辑 ,115100篇,2004,2409,0
2016,   基础科学 ,74965篇,1997,9,0
2016,   工程科技Ⅰ辑 ,152903篇,1998,17,0
2016,   工程科技Ⅱ辑 ,203268篇,1998,11,0
2016,   农业科技 ,65171篇,1997,6,0
2016,   医药卫生科技 ,82594篇,1997,11,0
2016,   哲学与人文科学 ,111926篇,1998,7,0
2016,   信息科技 ,186994篇,1998,38,0
2016,   经济与管理科学 ,185613篇,1998,9,0
2016,   社会科学Ⅰ辑 ,76691篇,1998,5,0
2016,   社会科学Ⅱ辑 ,115100篇,1998,2,0
2015,   基础科学 ,65543篇,2015,139,0
2015,   工程科技Ⅰ辑 ,130394篇,2015,344,0
2015,   工程科技Ⅱ辑 ,176350篇,2015,537,0
2015,   农业科技 ,55482篇,2015,85,0
2015,   医药卫生科技 ,65215篇,2015,121,0
2015,   哲学与人文科学 ,92786篇,2015,187,0
2015,   信息科技 ,168256篇,2015,784,0
2015,   经济与管理科学 ,165738篇,2016,1,1
2015,   社会科学Ⅰ辑 ,66871篇,2015,177,0
2015,   社会科学Ⅱ辑 ,97550篇,2016,3,1
2015,   基础科学 ,65543篇,2014,5188,0
2015,   工程科技Ⅰ辑 ,130394篇,2014,11260,0
2015,   工程科技Ⅱ辑 ,176350篇,2014,14720,0
2015,   农业科技 ,55482篇,2014,4989,0
2015,   医药卫生科技 ,65215篇,2014,7477,0
2015,   哲学与人文科学 ,92786篇,2014,6664,0
2015,   信息科技 ,168256篇,2014,13918,0
2015,   经济与管理科学 ,165738篇,2015,689,0
2015,   社会科学Ⅰ辑 ,66871篇,2014,6115,0
2015,   社会科学Ⅱ辑 ,97550篇,2015,364,0
2015,   基础科学 ,65543篇,2013,8270,0
2015,   工程科技Ⅰ辑 ,130394篇,2013,17716,0
2015,   工程科技Ⅱ辑 ,176350篇,2013,24177,0
2015,   农业科技 ,55482篇,2013,7731,0
2015,   医药卫生科技 ,65215篇,2013,10682,0
2015,   哲学与人文科学 ,92786篇,2013,12451,0
2015,   信息科技 ,168256篇,2013,24813,0
2015,   经济与管理科学 ,165738篇,2014,14285,0
2015,   社会科学Ⅰ辑 ,66871篇,2013,10696,0
2015,   社会科学Ⅱ辑 ,97550篇,2014,9527,0
2015,   基础科学 ,65543篇,2012,8022,0
2015,   工程科技Ⅰ辑 ,130394篇,2012,19184,0
2015,   工程科技Ⅱ辑 ,176350篇,2012,23965,0
2015,   农业科技 ,55482篇,2012,7231,0
2015,   医药卫生科技 ,65215篇,2012,10400,0
2015,   哲学与人文科学 ,92786篇,2012,13778,0
2015,   信息科技 ,168256篇,2012,23019,0
2015,   经济与管理科学 ,165738篇,2013,22366,0
2015,   社会科学Ⅰ辑 ,66871篇,2012,10628,0
2015,   社会科学Ⅱ辑 ,97550篇,2013,14134,0
2015,   基础科学 ,65543篇,2011,6756,0
2015,   工程科技Ⅰ辑 ,130394篇,2007,10153,0
2015,   工程科技Ⅱ辑 ,176350篇,2007,15463,0
2015,   农业科技 ,55482篇,2007,4249,0
2015,   医药卫生科技 ,65215篇,2007,4232,0
2015,   哲学与人文科学 ,92786篇,2007,7861,0
2015,   信息科技 ,168256篇,2007,13522,0
2015,   经济与管理科学 ,165738篇,2008,14492,0
2015,   社会科学Ⅰ辑 ,66871篇,2007,4718,0
2015,   社会科学Ⅱ辑 ,97550篇,2008,7973,0
2015,   基础科学 ,65543篇,2010,6433,0
2015,   工程科技Ⅰ辑 ,130394篇,2008,10746,0
2015,   工程科技Ⅱ辑 ,176350篇,2008,14900,0
2015,   农业科技 ,55482篇,2008,4786,0
2015,   医药卫生科技 ,65215篇,2008,4624,0
2015,   哲学与人文科学 ,92786篇,2008,7671,0
2015,   信息科技 ,168256篇,2008,14966,0
2015,   经济与管理科学 ,165738篇,2009,14561,0
2015,   社会科学Ⅰ辑 ,66871篇,2008,4848,0
2015,   社会科学Ⅱ辑 ,97550篇,2009,7924,0
2015,   基础科学 ,65543篇,2009,5979,0
2015,   工程科技Ⅰ辑 ,130394篇,2006,7936,0
2015,   工程科技Ⅱ辑 ,176350篇,2006,11889,0
2015,   农业科技 ,55482篇,2006,3395,0
2015,   医药卫生科技 ,65215篇,2006,2799,0
2015,   哲学与人文科学 ,92786篇,2006,5613,0
2015,   信息科技 ,168256篇,2006,10183,0
2015,   经济与管理科学 ,165738篇,2007,12935,0
2015,   社会科学Ⅰ辑 ,66871篇,2006,3424,0
2015,   社会科学Ⅱ辑 ,97550篇,2007,7817,0
2015,   基础科学 ,65543篇,2008,6419,0
2015,   工程科技Ⅰ辑 ,130394篇,2009,11206,0
2015,   工程科技Ⅱ辑 ,176350篇,2009,15250,0
2015,   农业科技 ,55482篇,2009,4887,0
2015,   医药卫生科技 ,65215篇,2009,5680,0
2015,   哲学与人文科学 ,92786篇,2009,7808,0
2015,   信息科技 ,168256篇,2009,16184,0
2015,   经济与管理科学 ,165738篇,2010,17543,0
2015,   社会科学Ⅰ辑 ,66871篇,2009,5029,0
2015,   社会科学Ⅱ辑 ,97550篇,2010,8842,0
2015,   基础科学 ,65543篇,2007,5886,0
2015,   工程科技Ⅰ辑 ,130394篇,2010,13262,0
2015,   工程科技Ⅱ辑 ,176350篇,2010,16778,0
2015,   农业科技 ,55482篇,2010,5324,0
2015,   医药卫生科技 ,65215篇,2010,6981,0
2015,   哲学与人文科学 ,92786篇,2010,9173,0
2015,   信息科技 ,168256篇,2010,17430,0
2015,   经济与管理科学 ,165738篇,2011,18953,0
2015,   社会科学Ⅰ辑 ,66871篇,2010,6950,0
2015,   社会科学Ⅱ辑 ,97550篇,2011,11949,0
2015,   基础科学 ,65543篇,2006,4727,0
2015,   工程科技Ⅰ辑 ,130394篇,2011,14776,0
2015,   工程科技Ⅱ辑 ,176350篇,2011,18368,0
2015,   农业科技 ,55482篇,2011,5534,0
2015,   医药卫生科技 ,65215篇,2011,7830,0
2015,   哲学与人文科学 ,92786篇,2011,11153,0
2015,   信息科技 ,168256篇,2011,18296,0
2015,   经济与管理科学 ,165738篇,2012,24051,0
2015,   社会科学Ⅰ辑 ,66871篇,2011,8872,0
2015,   社会科学Ⅱ辑 ,97550篇,2012,13932,0
2015,   基础科学 ,65543篇,2005,3040,0
2015,   工程科技Ⅰ辑 ,130394篇,2004,3899,0
2015,   工程科技Ⅱ辑 ,176350篇,2004,5764,0
2015,   农业科技 ,55482篇,2004,1916,0
2015,   医药卫生科技 ,65215篇,2004,1189,0
2015,   哲学与人文科学 ,92786篇,2004,2932,0
2015,   信息科技 ,168256篇,2004,4100,0
2015,   经济与管理科学 ,165738篇,2005,6604,0
2015,   社会科学Ⅰ辑 ,66871篇,2004,1511,0
2015,   社会科学Ⅱ辑 ,97550篇,2005,3639,0
2015,   基础科学 ,65543篇,2004,2016,0
2015,   工程科技Ⅰ辑 ,130394篇,2005,5485,0
2015,   工程科技Ⅱ辑 ,176350篇,2005,8290,0
2015,   农业科技 ,55482篇,2005,2697,0
2015,   医药卫生科技 ,65215篇,2005,1778,0
2015,   哲学与人文科学 ,92786篇,2005,3782,0
2015,   信息科技 ,168256篇,2005,6293,0
2015,   经济与管理科学 ,165738篇,2006,9757,0
2015,   社会科学Ⅰ辑 ,66871篇,2005,2268,0
2015,   社会科学Ⅱ辑 ,97550篇,2006,5897,0
2015,   基础科学 ,65543篇,2003,1206,0
2015,   工程科技Ⅰ辑 ,130394篇,2003,2144,0
2015,   工程科技Ⅱ辑 ,176350篇,2003,3162,0
2015,   农业科技 ,55482篇,2003,1241,0
2015,   医药卫生科技 ,65215篇,2003,660,0
2015,   哲学与人文科学 ,92786篇,2003,1770,0
2015,   信息科技 ,168256篇,2003,2230,0
2015,   经济与管理科学 ,165738篇,2004,4394,0
2015,   社会科学Ⅰ辑 ,66871篇,2003,777,0
2015,   社会科学Ⅱ辑 ,97550篇,2004,2457,0
2015,   基础科学 ,65543篇,2002,786,0
2015,   工程科技Ⅰ辑 ,130394篇,1999,23,0
2015,   工程科技Ⅱ辑 ,176350篇,1999,39,0
2015,   农业科技 ,55482篇,1999,10,0
2015,   医药卫生科技 ,65215篇,1999,6,0
2015,   哲学与人文科学 ,92786篇,1999,19,0
2015,   信息科技 ,168256篇,1999,29,0
2015,   经济与管理科学 ,165738篇,2000,300,0
2015,   社会科学Ⅰ辑 ,66871篇,1999,4,0
2015,   社会科学Ⅱ辑 ,97550篇,2000,134,0
2015,   基础科学 ,65543篇,2001,414,0
2015,   工程科技Ⅰ辑 ,130394篇,2000,229,0
2015,   工程科技Ⅱ辑 ,176350篇,2000,340,0
2015,   农业科技 ,55482篇,2000,213,0
2015,   医药卫生科技 ,65215篇,2000,55,0
2015,   哲学与人文科学 ,92786篇,2000,234,0
2015,   信息科技 ,168256篇,2000,243,0
2015,   经济与管理科学 ,165738篇,2001,710,0
2015,   社会科学Ⅰ辑 ,66871篇,2000,110,0
2015,   社会科学Ⅱ辑 ,97550篇,2001,477,0
2015,   基础科学 ,65543篇,2000,170,0
2015,   工程科技Ⅰ辑 ,130394篇,1997,18,0
2015,   工程科技Ⅱ辑 ,176350篇,1997,8,0
2015,   农业科技 ,55482篇,1997,4,0
2015,   医药卫生科技 ,65215篇,1997,15,0
2015,   哲学与人文科学 ,92786篇,1997,13,0
2015,   信息科技 ,168256篇,1997,6,0
2015,   经济与管理科学 ,165738篇,1998,5,0
2015,   社会科学Ⅰ辑 ,66871篇,1997,4,0
2015,   社会科学Ⅱ辑 ,97550篇,1998,2,0
2015,   基础科学 ,65543篇,1999,19,0
2015,   工程科技Ⅰ辑 ,130394篇,1998,15,0
2015,   工程科技Ⅱ辑 ,176350篇,1998,13,0
2015,   农业科技 ,55482篇,1998,8,0
2015,   医药卫生科技 ,65215篇,1998,8,0
2015,   哲学与人文科学 ,92786篇,1998,6,0
2015,   信息科技 ,168256篇,1998,30,0
2015,   经济与管理科学 ,165738篇,1999,22,0
2015,   社会科学Ⅰ辑 ,66871篇,1998,5,0
2015,   社会科学Ⅱ辑 ,97550篇,1999,4,0
2015,   基础科学 ,65543篇,1998,16,0
2015,   工程科技Ⅰ辑 ,130394篇,2001,584,0
2015,   工程科技Ⅱ辑 ,176350篇,2001,816,0
2015,   农业科技 ,55482篇,2001,489,0
2015,   医药卫生科技 ,65215篇,2001,220,0
2015,   哲学与人文科学 ,92786篇,2001,591,0
2015,   信息科技 ,168256篇,2001,636,0
2015,   经济与管理科学 ,165738篇,2002,1498,0
2015,   社会科学Ⅰ辑 ,66871篇,2001,262,0
2015,   社会科学Ⅱ辑 ,97550篇,2002,871,0
