被引年份,科目,总篇数,出版年份,出版年份数据,1是错误数据
2015,   基础科学 ,65543篇,1997,9,0
2015,   工程科技Ⅰ辑 ,130394篇,2002,1377,0
2015,   工程科技Ⅱ辑 ,176350篇,2002,1838,0
2015,   农业科技 ,55482篇,2002,681,0
2015,   医药卫生科技 ,65215篇,2002,432,0
2015,   哲学与人文科学 ,92786篇,2002,1063,0
2015,   信息科技 ,168256篇,2002,1562,0
2015,   经济与管理科学 ,165738篇,2003,2564,0
2015,   社会科学Ⅰ辑 ,66871篇,2002,460,0
2015,   社会科学Ⅱ辑 ,97550篇,2003,1600,0
2015,   基础科学 ,65543篇,1996,6,0
2015,   工程科技Ⅰ辑 ,130394篇,1996,8,0
2015,   工程科技Ⅱ辑 ,176350篇,1996,7,0
2015,   农业科技 ,55482篇,1996,9,0
2015,   医药卫生科技 ,65215篇,1996,5,0
2015,   哲学与人文科学 ,92786篇,1996,3,0
2015,   信息科技 ,168256篇,1996,5,0
2015,   经济与管理科学 ,165738篇,1997,4,0
2015,   社会科学Ⅰ辑 ,66871篇,1996,5,0
2015,   社会科学Ⅱ辑 ,97550篇,1997,3,0
2014,   基础科学 ,56819篇,2014,244,0
2014,   工程科技Ⅰ辑 ,106664篇,2014,466,0
2014,   工程科技Ⅱ辑 ,149897篇,2015,2,1
2014,   农业科技 ,44670篇,2014,128,0
2014,   医药卫生科技 ,48550篇,2014,198,0
2014,   哲学与人文科学 ,48550篇,2014,318,0
2014,   社会科学Ⅰ辑 ,79066篇,2014,318,0
2014,   信息科技 ,153374篇,2015,5,1
2014,   经济与管理科学 ,149797篇,2014,1047,0
2014,   社会科学Ⅱ辑 ,81324篇,2015,2,1
2014,   基础科学 ,56819篇,2013,4976,0
2014,   工程科技Ⅰ辑 ,106664篇,2013,9680,0
2014,   工程科技Ⅱ辑 ,149897篇,2014,775,0
2014,   农业科技 ,44670篇,2013,4296,0
2014,   医药卫生科技 ,48550篇,2013,5421,0
2014,   哲学与人文科学 ,48550篇,2013,5578,0
2014,   社会科学Ⅰ辑 ,79066篇,2013,5578,0
2014,   信息科技 ,153374篇,2014,1226,0
2014,   经济与管理科学 ,149797篇,2013,12288,0
2014,   社会科学Ⅱ辑 ,81324篇,2014,598,0
2014,   基础科学 ,56819篇,2012,7207,0
2014,   工程科技Ⅰ辑 ,106664篇,2012,16951,0
2014,   工程科技Ⅱ辑 ,149897篇,2013,13754,0
2014,   农业科技 ,44670篇,2012,6181,0
2014,   医药卫生科技 ,48550篇,2012,9029,0
2014,   哲学与人文科学 ,48550篇,2012,12295,0
2014,   社会科学Ⅰ辑 ,79066篇,2012,12295,0
2014,   信息科技 ,153374篇,2013,15576,0
2014,   经济与管理科学 ,149797篇,2012,23480,0
2014,   社会科学Ⅱ辑 ,81324篇,2013,7146,0
2014,   基础科学 ,56819篇,2011,6659,0
2014,   工程科技Ⅰ辑 ,106664篇,2011,13901,0
2014,   工程科技Ⅱ辑 ,149897篇,2012,22024,0
2014,   农业科技 ,44670篇,2011,5306,0
2014,   医药卫生科技 ,48550篇,2011,7050,0
2014,   哲学与人文科学 ,48550篇,2011,11107,0
2014,   社会科学Ⅰ辑 ,79066篇,2011,11107,0
2014,   信息科技 ,153374篇,2012,22435,0
2014,   经济与管理科学 ,149797篇,2011,20436,0
2014,   社会科学Ⅱ辑 ,81324篇,2012,12774,0
2014,   基础科学 ,56819篇,2010,6391,0
2014,   工程科技Ⅰ辑 ,106664篇,2006,7781,0
2014,   工程科技Ⅱ辑 ,149897篇,2007,15636,0
2014,   农业科技 ,44670篇,2006,3256,0
2014,   医药卫生科技 ,48550篇,2006,2652,0
2014,   哲学与人文科学 ,48550篇,2006,5899,0
2014,   社会科学Ⅰ辑 ,79066篇,2006,5899,0
2014,   信息科技 ,153374篇,2007,14753,0
2014,   经济与管理科学 ,149797篇,2006,10553,0
2014,   社会科学Ⅱ辑 ,81324篇,2007,7946,0
2014,   基础科学 ,56819篇,2009,6145,0
2014,   工程科技Ⅰ辑 ,106664篇,2007,10033,0
2014,   工程科技Ⅱ辑 ,149897篇,2008,15183,0
2014,   农业科技 ,44670篇,2007,4093,0
2014,   医药卫生科技 ,48550篇,2007,3930,0
2014,   哲学与人文科学 ,48550篇,2007,7989,0
2014,   社会科学Ⅰ辑 ,79066篇,2007,7989,0
2014,   信息科技 ,153374篇,2008,16149,0
2014,   经济与管理科学 ,149797篇,2007,14121,0
2014,   社会科学Ⅱ辑 ,81324篇,2008,8324,0
2014,   基础科学 ,56819篇,2008,6473,0
2014,   工程科技Ⅰ辑 ,106664篇,2005,5446,0
2014,   工程科技Ⅱ辑 ,149897篇,2006,12002,0
2014,   农业科技 ,44670篇,2005,2609,0
2014,   医药卫生科技 ,48550篇,2005,1671,0
2014,   哲学与人文科学 ,48550篇,2005,4021,0
2014,   社会科学Ⅰ辑 ,79066篇,2005,4021,0
2014,   信息科技 ,153374篇,2006,11207,0
2014,   经济与管理科学 ,149797篇,2005,7238,0
2014,   社会科学Ⅱ辑 ,81324篇,2006,6033,0
2014,   基础科学 ,56819篇,2007,6044,0
2014,   工程科技Ⅰ辑 ,106664篇,2008,10706,0
2014,   工程科技Ⅱ辑 ,149897篇,2009,15395,0
2014,   农业科技 ,44670篇,2008,4598,0
2014,   医药卫生科技 ,48550篇,2008,4383,0
2014,   哲学与人文科学 ,48550篇,2008,7868,0
2014,   社会科学Ⅰ辑 ,79066篇,2008,7868,0
2014,   信息科技 ,153374篇,2009,17611,0
2014,   经济与管理科学 ,149797篇,2008,15701,0
2014,   社会科学Ⅱ辑 ,81324篇,2009,8107,0
2014,   基础科学 ,56819篇,2006,4793,0
2014,   工程科技Ⅰ辑 ,106664篇,2009,11089,0
2014,   工程科技Ⅱ辑 ,149897篇,2010,16735,0
2014,   农业科技 ,44670篇,2009,4669,0
2014,   医药卫生科技 ,48550篇,2009,5311,0
2014,   哲学与人文科学 ,48550篇,2009,7933,0
2014,   社会科学Ⅰ辑 ,79066篇,2009,7933,0
2014,   信息科技 ,153374篇,2010,18602,0
2014,   经济与管理科学 ,149797篇,2009,15952,0
2014,   社会科学Ⅱ辑 ,81324篇,2010,8970,0
2014,   基础科学 ,56819篇,2005,3132,0
2014,   工程科技Ⅰ辑 ,106664篇,2010,12683,0
2014,   工程科技Ⅱ辑 ,149897篇,2011,18034,0
2014,   农业科技 ,44670篇,2010,5167,0
2014,   医药卫生科技 ,48550篇,2010,6501,0
2014,   哲学与人文科学 ,48550篇,2010,9326,0
2014,   社会科学Ⅰ辑 ,79066篇,2010,9326,0
2014,   信息科技 ,153374篇,2011,19482,0
2014,   经济与管理科学 ,149797篇,2010,18842,0
2014,   社会科学Ⅱ辑 ,81324篇,2011,12047,0
2014,   基础科学 ,56819篇,2004,1992,0
2014,   工程科技Ⅰ辑 ,106664篇,2003,2065,0
2014,   工程科技Ⅱ辑 ,149897篇,2004,5723,0
2014,   农业科技 ,44670篇,2003,1193,0
2014,   医药卫生科技 ,48550篇,2003,665,0
2014,   哲学与人文科学 ,48550篇,2003,1793,0
2014,   社会科学Ⅰ辑 ,79066篇,2003,1793,0
2014,   信息科技 ,153374篇,2004,4383,0
2014,   经济与管理科学 ,149797篇,2003,2763,0
2014,   社会科学Ⅱ辑 ,81324篇,2004,2458,0
2014,   基础科学 ,56819篇,2003,1230,0
2014,   工程科技Ⅰ辑 ,106664篇,2004,3717,0
2014,   工程科技Ⅱ辑 ,149897篇,2005,8315,0
2014,   农业科技 ,44670篇,2004,1781,0
2014,   医药卫生科技 ,48550篇,2004,1028,0
2014,   哲学与人文科学 ,48550篇,2004,2983,0
2014,   社会科学Ⅰ辑 ,79066篇,2004,2983,0
2014,   信息科技 ,153374篇,2005,6756,0
2014,   经济与管理科学 ,149797篇,2004,4707,0
2014,   社会科学Ⅱ辑 ,81324篇,2005,3731,0
2014,   基础科学 ,56819篇,2002,829,0
2014,   工程科技Ⅰ辑 ,106664篇,2002,1299,0
2014,   工程科技Ⅱ辑 ,149897篇,2003,3196,0
2014,   农业科技 ,44670篇,2002,696,0
2014,   医药卫生科技 ,48550篇,2002,403,0
2014,   哲学与人文科学 ,48550篇,2002,1054,0
2014,   社会科学Ⅰ辑 ,79066篇,2002,1054,0
2014,   信息科技 ,153374篇,2003,2448,0
2014,   经济与管理科学 ,149797篇,2002,1513,0
2014,   社会科学Ⅱ辑 ,81324篇,2003,1673,0
2014,   基础科学 ,56819篇,2001,439,0
2014,   工程科技Ⅰ辑 ,106664篇,1998,15,0
2014,   工程科技Ⅱ辑 ,149897篇,1999,39,0
2014,   农业科技 ,44670篇,1998,8,0
2014,   医药卫生科技 ,48550篇,1998,5,0
2014,   哲学与人文科学 ,48550篇,1998,11,0
2014,   社会科学Ⅰ辑 ,79066篇,1998,11,0
2014,   信息科技 ,153374篇,1999,36,0
2014,   经济与管理科学 ,149797篇,1998,7,0
2014,   社会科学Ⅱ辑 ,81324篇,1999,6,0
2014,   基础科学 ,56819篇,2000,158,0
2014,   工程科技Ⅰ辑 ,106664篇,1999,22,0
2014,   工程科技Ⅱ辑 ,149897篇,2000,357,0
2014,   农业科技 ,44670篇,1999,16,0
2014,   医药卫生科技 ,48550篇,1999,8,0
2014,   哲学与人文科学 ,48550篇,1999,14,0
2014,   社会科学Ⅰ辑 ,79066篇,1999,14,0
2014,   信息科技 ,153374篇,2000,292,0
2014,   经济与管理科学 ,149797篇,1999,20,0
2014,   社会科学Ⅱ辑 ,81324篇,2000,135,0
2014,   基础科学 ,56819篇,1999,24,0
2014,   工程科技Ⅰ辑 ,106664篇,1996,11,0
2014,   工程科技Ⅱ辑 ,149897篇,1997,7,0
2014,   农业科技 ,44670篇,1996,6,0
2014,   医药卫生科技 ,48550篇,1996,5,0
2014,   哲学与人文科学 ,48550篇,1996,4,0
2014,   社会科学Ⅰ辑 ,79066篇,1996,4,0
2014,   信息科技 ,153374篇,1997,9,0
2014,   经济与管理科学 ,149797篇,1996,1,0
2014,   社会科学Ⅱ辑 ,81324篇,1997,3,0
2014,   基础科学 ,56819篇,1998,15,0
2014,   工程科技Ⅰ辑 ,106664篇,1997,20,0
2014,   工程科技Ⅱ辑 ,149897篇,1998,10,0
2014,   农业科技 ,44670篇,1997,5,0
2014,   医药卫生科技 ,48550篇,1997,4,0
2014,   哲学与人文科学 ,48550篇,1997,10,0
2014,   社会科学Ⅰ辑 ,79066篇,1997,10,0
2014,   信息科技 ,153374篇,1998,32,0
2014,   经济与管理科学 ,149797篇,1997,4,0
2014,   社会科学Ⅱ辑 ,81324篇,1998,2,0
2014,   基础科学 ,56819篇,1997,13,0
2014,   工程科技Ⅰ辑 ,106664篇,2000,208,0
2014,   工程科技Ⅱ辑 ,149897篇,2001,833,0
2014,   农业科技 ,44670篇,2000,198,0
2014,   医药卫生科技 ,48550篇,2000,50,0
2014,   哲学与人文科学 ,48550篇,2000,238,0
2014,   社会科学Ⅰ辑 ,79066篇,2000,238,0
2014,   信息科技 ,153374篇,2001,702,0
2014,   经济与管理科学 ,149797篇,2000,353,0
2014,   社会科学Ⅱ辑 ,81324篇,2001,498,0
2014,   基础科学 ,56819篇,1996,7,0
2014,   工程科技Ⅰ辑 ,106664篇,2001,541,0
2014,   工程科技Ⅱ辑 ,149897篇,2002,1845,0
2014,   农业科技 ,44670篇,2001,459,0
2014,   医药卫生科技 ,48550篇,2001,214,0
2014,   哲学与人文科学 ,48550篇,2001,617,0
2014,   社会科学Ⅰ辑 ,79066篇,2001,617,0
2014,   信息科技 ,153374篇,2002,1660,0
2014,   经济与管理科学 ,149797篇,2001,769,0
2014,   社会科学Ⅱ辑 ,81324篇,2002,869,0
2014,   基础科学 ,56819篇,1995,12,0
2014,   工程科技Ⅰ辑 ,106664篇,1995,8,0
2014,   工程科技Ⅱ辑 ,149897篇,1996,6,0
2014,   农业科技 ,44670篇,1995,1,0
2014,   医药卫生科技 ,48550篇,1995,8,0
2014,   哲学与人文科学 ,48550篇,1995,1,0
2014,   社会科学Ⅰ辑 ,79066篇,1995,1,0
2014,   信息科技 ,153374篇,1996,4,0
2014,   经济与管理科学 ,149797篇,1995,1,0
2014,   社会科学Ⅱ辑 ,81324篇,1994,1,0
2013,   基础科学 ,48947篇,2013,195,0
2013,   工程科技Ⅰ辑 ,89061篇,2013,418,0
2013,   工程科技Ⅱ辑 ,89061篇,2014,2,1
2013,   农业科技 ,37238篇,2015,1,1
2013,   医药卫生科技 ,37238篇,2013,124,0
2013,   哲学与人文科学 ,69191篇,2013,124,0
2013,   信息科技 ,132947篇,2014,5,1
2013,   经济与管理科学 ,132887篇,2014,3,1
2013,   社会科学Ⅰ辑 ,53735篇,2013,202,0
2013,   社会科学Ⅱ辑 ,67130篇,2013,239,0
2013,   基础科学 ,48947篇,2012,4396,0
2013,   工程科技Ⅰ辑 ,89061篇,2012,9786,0
2013,   工程科技Ⅱ辑 ,89061篇,2013,600,0
2013,   农业科技 ,37238篇,2013,136,0
2013,   医药卫生科技 ,37238篇,2012,4383,0
2013,   哲学与人文科学 ,69191篇,2012,4383,0
2013,   信息科技 ,132947篇,2013,712,0
2013,   经济与管理科学 ,132887篇,2013,689,0
2013,   社会科学Ⅰ辑 ,53735篇,2012,5337,0
2013,   社会科学Ⅱ辑 ,67130篇,2012,6463,0
2013,   基础科学 ,48947篇,2011,6080,0
2013,   工程科技Ⅰ辑 ,89061篇,2011,12256,0
2013,   工程科技Ⅱ辑 ,89061篇,2012,12996,0
2013,   农业科技 ,37238篇,2012,3611,0
2013,   医药卫生科技 ,37238篇,2011,5536,0
2013,   哲学与人文科学 ,69191篇,2011,5536,0
2013,   信息科技 ,132947篇,2012,13833,0
2013,   经济与管理科学 ,132887篇,2012,13021,0
2013,   社会科学Ⅰ辑 ,53735篇,2011,9940,0
2013,   社会科学Ⅱ辑 ,67130篇,2011,10718,0
2013,   基础科学 ,48947篇,2010,6288,0
2013,   工程科技Ⅰ辑 ,89061篇,2010,12238,0
2013,   工程科技Ⅱ辑 ,89061篇,2011,16392,0
2013,   农业科技 ,37238篇,2011,4641,0
2013,   医药卫生科技 ,37238篇,2010,5527,0
2013,   哲学与人文科学 ,69191篇,2010,5527,0
2013,   信息科技 ,132947篇,2011,18244,0
2013,   经济与管理科学 ,132887篇,2011,19402,0
2013,   社会科学Ⅰ辑 ,53735篇,2010,8360,0
2013,   社会科学Ⅱ辑 ,67130篇,2010,8993,0
2013,   基础科学 ,48947篇,2009,6104,0
2013,   工程科技Ⅰ辑 ,89061篇,2005,5672,0
2013,   工程科技Ⅱ辑 ,89061篇,2006,12247,0
2013,   农业科技 ,37238篇,2006,3356,0
2013,   医药卫生科技 ,37238篇,2005,1649,0
2013,   哲学与人文科学 ,69191篇,2005,1649,0
2013,   信息科技 ,132947篇,2006,11952,0
2013,   经济与管理科学 ,132887篇,2006,11774,0
2013,   社会科学Ⅰ辑 ,53735篇,2005,2978,0
2013,   社会科学Ⅱ辑 ,67130篇,2005,3857,0
2013,   基础科学 ,48947篇,2008,6606,0
2013,   工程科技Ⅰ辑 ,89061篇,2006,8154,0
2013,   工程科技Ⅱ辑 ,89061篇,2007,15975,0
2013,   农业科技 ,37238篇,2007,4197,0
2013,   医药卫生科技 ,37238篇,2006,2564,0
2013,   哲学与人文科学 ,69191篇,2006,2564,0
2013,   信息科技 ,132947篇,2007,15661,0
2013,   经济与管理科学 ,132887篇,2007,15447,0
2013,   社会科学Ⅰ辑 ,53735篇,2006,4390,0
2013,   社会科学Ⅱ辑 ,67130篇,2006,6310,0
2013,   基础科学 ,48947篇,2007,6137,0
2013,   工程科技Ⅰ辑 ,89061篇,2004,4026,0
2013,   工程科技Ⅱ辑 ,89061篇,2005,8568,0
2013,   农业科技 ,37238篇,2005,2631,0
2013,   医药卫生科技 ,37238篇,2004,1041,0
2013,   哲学与人文科学 ,69191篇,2004,1041,0
2013,   信息科技 ,132947篇,2005,7416,0
2013,   经济与管理科学 ,132887篇,2005,7829,0
2013,   社会科学Ⅰ辑 ,53735篇,2004,1974,0
2013,   社会科学Ⅱ辑 ,67130篇,2004,2566,0
2013,   基础科学 ,48947篇,2006,5029,0
2013,   工程科技Ⅰ辑 ,89061篇,2007,10270,0
2013,   工程科技Ⅱ辑 ,89061篇,2008,15390,0
2013,   农业科技 ,37238篇,2008,4711,0
2013,   医药卫生科技 ,37238篇,2007,3767,0
2013,   哲学与人文科学 ,69191篇,2007,3767,0
2013,   信息科技 ,132947篇,2008,17250,0
2013,   经济与管理科学 ,132887篇,2008,16981,0
2013,   社会科学Ⅰ辑 ,53735篇,2007,6129,0
2013,   社会科学Ⅱ辑 ,67130篇,2007,8189,0
2013,   基础科学 ,48947篇,2005,3202,0
2013,   工程科技Ⅰ辑 ,89061篇,2008,10840,0
2013,   工程科技Ⅱ辑 ,89061篇,2009,15092,0
2013,   农业科技 ,37238篇,2009,4499,0
2013,   医药卫生科技 ,37238篇,2008,4136,0
2013,   哲学与人文科学 ,69191篇,2008,4136,0
2013,   信息科技 ,132947篇,2009,18292,0
2013,   经济与管理科学 ,132887篇,2009,16692,0
2013,   社会科学Ⅰ辑 ,53735篇,2008,6191,0
2013,   社会科学Ⅱ辑 ,67130篇,2008,8503,0
2013,   基础科学 ,48947篇,2004,2033,0
2013,   工程科技Ⅰ辑 ,89061篇,2009,10845,0
2013,   工程科技Ⅱ辑 ,89061篇,2010,16433,0
2013,   农业科技 ,37238篇,2010,4879,0
2013,   医药卫生科技 ,37238篇,2009,4928,0
2013,   哲学与人文科学 ,69191篇,2009,4928,0
2013,   信息科技 ,132947篇,2010,19054,0
2013,   经济与管理科学 ,132887篇,2010,19712,0
2013,   社会科学Ⅰ辑 ,53735篇,2009,5992,0
2013,   社会科学Ⅱ辑 ,67130篇,2009,8033,0
2013,   基础科学 ,48947篇,2003,1236,0
2013,   工程科技Ⅰ辑 ,89061篇,2002,1409,0
2013,   工程科技Ⅱ辑 ,89061篇,2003,3365,0
2013,   农业科技 ,37238篇,2003,1282,0
2013,   医药卫生科技 ,37238篇,2002,411,0
2013,   哲学与人文科学 ,69191篇,2002,411,0
2013,   信息科技 ,132947篇,2003,2649,0
2013,   经济与管理科学 ,132887篇,2003,3087,0
2013,   社会科学Ⅰ辑 ,53735篇,2002,624,0
2013,   社会科学Ⅱ辑 ,67130篇,2002,932,0
2013,   基础科学 ,48947篇,2002,900,0
2013,   工程科技Ⅰ辑 ,89061篇,2003,2186,0
2013,   工程科技Ⅱ辑 ,89061篇,2004,5984,0
2013,   农业科技 ,37238篇,2004,1841,0
2013,   医药卫生科技 ,37238篇,2003,665,0
2013,   哲学与人文科学 ,69191篇,2003,665,0
2013,   信息科技 ,132947篇,2004,4806,0
2013,   经济与管理科学 ,132887篇,2004,5187,0
2013,   社会科学Ⅰ辑 ,53735篇,2003,1109,0
2013,   社会科学Ⅱ辑 ,67130篇,2003,1662,0
2013,   基础科学 ,48947篇,2001,453,0
2013,   工程科技Ⅰ辑 ,89061篇,2001,604,0
2013,   工程科技Ⅱ辑 ,89061篇,2002,1965,0
2013,   农业科技 ,37238篇,2002,689,0
2013,   医药卫生科技 ,37238篇,2001,221,0
2013,   哲学与人文科学 ,69191篇,2001,221,0
2013,   信息科技 ,132947篇,2002,1895,0
2013,   经济与管理科学 ,132887篇,2002,1804,0
2013,   社会科学Ⅰ辑 ,53735篇,2001,351,0
2013,   社会科学Ⅱ辑 ,67130篇,2001,482,0
2013,   基础科学 ,48947篇,2000,173,0
2013,   工程科技Ⅰ辑 ,89061篇,1997,15,0
2013,   工程科技Ⅱ辑 ,89061篇,1998,17,0
2013,   农业科技 ,37238篇,1998,4,0
2013,   医药卫生科技 ,37238篇,1997,10,0
2013,   哲学与人文科学 ,69191篇,1997,10,0
2013,   信息科技 ,132947篇,1998,35,0
2013,   经济与管理科学 ,132887篇,1998,9,0
2013,   社会科学Ⅰ辑 ,53735篇,1997,4,0
2013,   社会科学Ⅱ辑 ,67130篇,1997,5,0
2013,   基础科学 ,48947篇,1999,34,0
2013,   工程科技Ⅰ辑 ,89061篇,1998,18,0
2013,   工程科技Ⅱ辑 ,89061篇,1999,46,0
2013,   农业科技 ,37238篇,1999,19,0
2013,   医药卫生科技 ,37238篇,1998,4,0
2013,   哲学与人文科学 ,69191篇,1998,4,0
2013,   信息科技 ,132947篇,1999,45,0
2013,   经济与管理科学 ,132887篇,1999,28,0
2013,   社会科学Ⅰ辑 ,53735篇,1998,5,0
2013,   社会科学Ⅱ辑 ,67130篇,1998,2,0
2013,   基础科学 ,48947篇,1998,13,0
2013,   工程科技Ⅰ辑 ,89061篇,1995,13,0
2013,   工程科技Ⅱ辑 ,89061篇,1996,6,0
2013,   农业科技 ,37238篇,1996,8,0
2013,   医药卫生科技 ,37238篇,1995,8,0
2013,   哲学与人文科学 ,69191篇,1995,8,0
2013,   信息科技 ,132947篇,1996,5,0
2013,   经济与管理科学 ,132887篇,1996,2,0
2013,   社会科学Ⅰ辑 ,53735篇,1995,1,0
2013,   社会科学Ⅱ辑 ,67130篇,1994,2,0
2013,   基础科学 ,48947篇,1997,12,0
2013,   工程科技Ⅰ辑 ,89061篇,1996,9,0
2013,   工程科技Ⅱ辑 ,89061篇,1997,7,0
2013,   农业科技 ,37238篇,1997,3,0
2013,   医药卫生科技 ,37238篇,1996,5,0
2013,   哲学与人文科学 ,69191篇,1996,5,0
2013,   信息科技 ,132947篇,1997,6,0
2013,   经济与管理科学 ,132887篇,1997,2,0
2013,   社会科学Ⅰ辑 ,53735篇,1996,2,0
2013,   社会科学Ⅱ辑 ,67130篇,1995,1,0
2013,   基础科学 ,48947篇,1996,7,0
2013,   工程科技Ⅰ辑 ,89061篇,1999,29,0
2013,   工程科技Ⅱ辑 ,89061篇,2000,388,0
2013,   农业科技 ,37238篇,2000,223,0
2013,   医药卫生科技 ,37238篇,1999,11,0
2013,   哲学与人文科学 ,69191篇,1999,11,0
2013,   信息科技 ,132947篇,2000,311,0
2013,   经济与管理科学 ,132887篇,2000,374,0
2013,   社会科学Ⅰ辑 ,53735篇,1999,4,0
