ID,被引年,科目,全部文献,被引类别,被引数量
259,2015,   经济与管理科学 ,165738篇,被EI刊引用,2183
260,2016,   基础科学 ,74965篇,被EI刊引用,9824
261,2016,   工程科技Ⅰ辑 ,152903篇,被EI刊引用,21570
262,2016,   工程科技Ⅱ辑 ,203268篇,被EI刊引用,31090
263,2016,   农业科技 ,65171篇,被EI刊引用,4242
264,2016,   医药卫生科技 ,82594篇,被EI刊引用,1208
265,2016,   哲学与人文科学 ,111926篇,被EI刊引用,121
266,2016,   信息科技 ,186994篇,被EI刊引用,12644
267,2016,   经济与管理科学 ,185613篇,被EI刊引用,2294
268,2017,   基础科学 ,80138篇,被EI刊引用,10215
269,2017,   工程科技Ⅰ辑 ,166588篇,被EI刊引用,22652
270,2017,   工程科技Ⅱ辑 ,223606篇,被EI刊引用,31861
271,2017,   农业科技 ,68734篇,被EI刊引用,4517
272,2017,   医药卫生科技 ,94618篇,被EI刊引用,1338
273,2017,   哲学与人文科学 ,126938篇,被EI刊引用,126
274,2017,   社会科学Ⅰ辑 ,79582篇,被EI刊引用,115
275,2017,   信息科技 ,192703篇,被EI刊引用,12576
276,2017,   经济与管理科学 ,190236篇,被EI刊引用,2304
277,2018,   基础科学 ,77065篇,被EI刊引用,9554
278,2018,   工程科技Ⅰ辑 ,162051篇,被EI刊引用,21441
279,2018,   工程科技Ⅱ辑 ,216395篇,被EI刊引用,29577
280,2018,   农业科技 ,70178篇,被EI刊引用,4411
281,2018,   医药卫生科技 ,95157篇,被EI刊引用,1285
282,2018,   哲学与人文科学 ,123240篇,被EI刊引用,125
283,2018,   信息科技 ,174519篇,被EI刊引用,11638
284,2018,   经济与管理科学 ,171798篇,被EI刊引用,2079
285,2009,   哲学与人文科学 ,19018篇,被EI刊引用,32
286,2009,   社会科学Ⅱ辑 ,21323篇,被EI刊引用,21
287,2010,   哲学与人文科学 ,32867篇,被EI刊引用,55
288,2010,   社会科学Ⅱ辑 ,32525篇,被EI刊引用,25
289,2011,   社会科学Ⅱ辑 ,46014篇,被EI刊引用,37
290,2012,   社会科学Ⅱ辑 ,56178篇,被EI刊引用,45
291,2013,   社会科学Ⅰ辑 ,53735篇,被EI刊引用,73
292,2013,   社会科学Ⅱ辑 ,67130篇,被EI刊引用,46
293,2014,   社会科学Ⅱ辑 ,81324篇,被EI刊引用,57
294,2015,   社会科学Ⅰ辑 ,66871篇,被EI刊引用,105
295,2015,   社会科学Ⅱ辑 ,97550篇,被EI刊引用,71
296,2016,   社会科学Ⅰ辑 ,76691篇,被EI刊引用,111
297,2016,   社会科学Ⅱ辑 ,115100篇,被EI刊引用,82
298,2017,   社会科学Ⅱ辑 ,130856篇,被EI刊引用,91
299,2018,   社会科学Ⅰ辑 ,69907篇,被EI刊引用,108
300,2018,   社会科学Ⅱ辑 ,132763篇,被EI刊引用,85
301,2009,   基础科学 ,18172篇,被CSCD刊引用,8466
302,2009,   工程科技Ⅰ辑 ,27384篇,被CSCD刊引用,13878
303,2009,   工程科技Ⅱ辑 ,44933篇,被CSCD刊引用,18374
304,2009,   农业科技 ,44933篇,被CSCD刊引用,18374
305,2009,   医药卫生科技 ,44933篇,被CSCD刊引用,18374
306,2009,   社会科学Ⅰ辑 ,18562篇,被CSCD刊引用,321
307,2009,   信息科技 ,49801篇,被CSCD刊引用,13238
308,2009,   经济与管理科学 ,46259篇,被CSCD刊引用,4721
309,2010,   基础科学 ,28101篇,被CSCD刊引用,12632
310,2010,   工程科技Ⅰ辑 ,44104篇,被CSCD刊引用,21114
311,2010,   工程科技Ⅱ辑 ,66104篇,被CSCD刊引用,25560
312,2010,   农业科技 ,21808篇,被CSCD刊引用,13152
313,2010,   医药卫生科技 ,13966篇,被CSCD刊引用,4701
314,2010,   社会科学Ⅰ辑 ,29196篇,被CSCD刊引用,476
315,2010,   信息科技 ,73985篇,被CSCD刊引用,18276
316,2010,   经济与管理科学 ,72043篇,被CSCD刊引用,6618
317,2011,   基础科学 ,92864篇,被CSCD刊引用,8056
318,2011,   工程科技Ⅰ辑 ,58621篇,被CSCD刊引用,27346
319,2011,   工程科技Ⅱ辑 ,58621篇,被CSCD刊引用,27346
320,2011,   农业科技 ,26233篇,被CSCD刊引用,15974
321,2011,   医药卫生科技 ,20359篇,被CSCD刊引用,6734
322,2011,   哲学与人文科学 ,20359篇,被CSCD刊引用,6734
323,2011,   社会科学Ⅰ辑 ,40164篇,被CSCD刊引用,585
324,2011,   信息科技 ,94970篇,被CSCD刊引用,22651
325,2011,   经济与管理科学 ,92864篇,被CSCD刊引用,8056
326,2012,   基础科学 ,44421篇,被CSCD刊引用,19064
327,2012,   工程科技Ⅰ辑 ,77614篇,被CSCD刊引用,34919
328,2012,   工程科技Ⅱ辑 ,110010篇,被CSCD刊引用,38899
329,2012,   农业科技 ,33327篇,被CSCD刊引用,19887
330,2012,   医药卫生科技 ,29330篇,被CSCD刊引用,9612
331,2012,   哲学与人文科学 ,29330篇,被CSCD刊引用,9612
332,2012,   社会科学Ⅰ辑 ,59344篇,被CSCD刊引用,2039
333,2012,   信息科技 ,119011篇,被CSCD刊引用,26929
334,2012,   经济与管理科学 ,117445篇,被CSCD刊引用,9428
335,2013,   基础科学 ,48947篇,被CSCD刊引用,21188
336,2013,   工程科技Ⅰ辑 ,89061篇,被CSCD刊引用,40018
337,2013,   工程科技Ⅱ辑 ,89061篇,被CSCD刊引用,40018
338,2013,   农业科技 ,37238篇,被CSCD刊引用,21957
339,2013,   医药卫生科技 ,37238篇,被CSCD刊引用,21957
340,2013,   哲学与人文科学 ,69191篇,被CSCD刊引用,2329
341,2013,   信息科技 ,132947篇,被CSCD刊引用,29742
342,2013,   经济与管理科学 ,132887篇,被CSCD刊引用,10427
343,2014,   基础科学 ,56819篇,被CSCD刊引用,24700
344,2014,   工程科技Ⅰ辑 ,106664篇,被CSCD刊引用,47077
345,2014,   工程科技Ⅱ辑 ,149897篇,被CSCD刊引用,50883
346,2014,   农业科技 ,44670篇,被CSCD刊引用,25894
347,2014,   医药卫生科技 ,48550篇,被CSCD刊引用,15151
348,2014,   哲学与人文科学 ,48550篇,被CSCD刊引用,15151
349,2014,   社会科学Ⅰ辑 ,79066篇,被CSCD刊引用,2542
350,2014,   信息科技 ,153374篇,被CSCD刊引用,33502
351,2014,   经济与管理科学 ,149797篇,被CSCD刊引用,11559
352,2015,   基础科学 ,65543篇,被CSCD刊引用,28001
353,2015,   工程科技Ⅰ辑 ,130394篇,被CSCD刊引用,55672
354,2015,   工程科技Ⅱ辑 ,176350篇,被CSCD刊引用,56929
355,2015,   农业科技 ,55482篇,被CSCD刊引用,30883
356,2015,   医药卫生科技 ,65215篇,被CSCD刊引用,18670
357,2015,   哲学与人文科学 ,92786篇,被CSCD刊引用,2869
358,2015,   信息科技 ,168256篇,被CSCD刊引用,36094
359,2015,   经济与管理科学 ,165738篇,被CSCD刊引用,12548
360,2016,   基础科学 ,74965篇,被CSCD刊引用,31126
361,2016,   工程科技Ⅰ辑 ,152903篇,被CSCD刊引用,62606
362,2016,   工程科技Ⅱ辑 ,203268篇,被CSCD刊引用,62000
363,2016,   农业科技 ,65171篇,被CSCD刊引用,34892
364,2016,   医药卫生科技 ,82594篇,被CSCD刊引用,22321
365,2016,   哲学与人文科学 ,111926篇,被CSCD刊引用,3087
366,2016,   信息科技 ,186994篇,被CSCD刊引用,38137
367,2016,   经济与管理科学 ,185613篇,被CSCD刊引用,13262
368,2017,   基础科学 ,80138篇,被CSCD刊引用,32591
369,2017,   工程科技Ⅰ辑 ,166588篇,被CSCD刊引用,65967
370,2017,   工程科技Ⅱ辑 ,223606篇,被CSCD刊引用,64289
371,2017,   农业科技 ,68734篇,被CSCD刊引用,36186
372,2017,   医药卫生科技 ,94618篇,被CSCD刊引用,24072
373,2017,   哲学与人文科学 ,126938篇,被CSCD刊引用,3173
374,2017,   社会科学Ⅰ辑 ,79582篇,被CSCD刊引用,1376
375,2017,   信息科技 ,192703篇,被CSCD刊引用,38177
376,2017,   经济与管理科学 ,190236篇,被CSCD刊引用,13363
377,2018,   基础科学 ,77065篇,被CSCD刊引用,30816
378,2018,   工程科技Ⅰ辑 ,162051篇,被CSCD刊引用,62030
379,2018,   工程科技Ⅱ辑 ,216395篇,被CSCD刊引用,59830
380,2018,   农业科技 ,70178篇,被CSCD刊引用,35195
381,2018,   医药卫生科技 ,95157篇,被CSCD刊引用,22943
382,2018,   哲学与人文科学 ,123240篇,被CSCD刊引用,3061
383,2018,   信息科技 ,174519篇,被CSCD刊引用,34134
384,2018,   经济与管理科学 ,171798篇,被CSCD刊引用,12198
385,2009,   哲学与人文科学 ,19018篇,被CSCD刊引用,935
386,2009,   社会科学Ⅱ辑 ,21323篇,被CSCD刊引用,909
387,2010,   哲学与人文科学 ,32867篇,被CSCD刊引用,1365
388,2010,   社会科学Ⅱ辑 ,32525篇,被CSCD刊引用,1245
389,2011,   社会科学Ⅱ辑 ,46014篇,被CSCD刊引用,1546
390,2012,   社会科学Ⅱ辑 ,56178篇,被CSCD刊引用,1827
391,2013,   社会科学Ⅰ辑 ,53735篇,被CSCD刊引用,824
392,2013,   社会科学Ⅱ辑 ,67130篇,被CSCD刊引用,2020
393,2014,   社会科学Ⅱ辑 ,81324篇,被CSCD刊引用,2297
394,2015,   社会科学Ⅰ辑 ,66871篇,被CSCD刊引用,1184
395,2015,   社会科学Ⅱ辑 ,97550篇,被CSCD刊引用,2545
396,2016,   社会科学Ⅰ辑 ,76691篇,被CSCD刊引用,1311
397,2016,   社会科学Ⅱ辑 ,115100篇,被CSCD刊引用,2784
398,2017,   社会科学Ⅱ辑 ,130856篇,被CSCD刊引用,2968
399,2018,   社会科学Ⅰ辑 ,69907篇,被CSCD刊引用,1242
400,2018,   社会科学Ⅱ辑 ,132763篇,被CSCD刊引用,2798
401,2009,   基础科学 ,18172篇,被CSSCI刊引用,1784
402,2009,   工程科技Ⅰ辑 ,27384篇,被CSSCI刊引用,1209
403,2009,   工程科技Ⅱ辑 ,44933篇,被CSSCI刊引用,1755
404,2009,   农业科技 ,44933篇,被CSSCI刊引用,1755
405,2009,   医药卫生科技 ,44933篇,被CSSCI刊引用,1755
406,2009,   社会科学Ⅰ辑 ,18562篇,被CSSCI刊引用,3406
407,2009,   信息科技 ,49801篇,被CSSCI刊引用,2735
408,2009,   经济与管理科学 ,46259篇,被CSSCI刊引用,11794
409,2010,   基础科学 ,28101篇,被CSSCI刊引用,2509
410,2010,   工程科技Ⅰ辑 ,44104篇,被CSSCI刊引用,1827
411,2010,   工程科技Ⅱ辑 ,66104篇,被CSSCI刊引用,2489
412,2010,   农业科技 ,21808篇,被CSSCI刊引用,786
413,2010,   医药卫生科技 ,13966篇,被CSSCI刊引用,417
414,2010,   社会科学Ⅰ辑 ,29196篇,被CSSCI刊引用,4810
415,2010,   信息科技 ,73985篇,被CSSCI刊引用,3933
416,2010,   经济与管理科学 ,72043篇,被CSSCI刊引用,16490
417,2011,   基础科学 ,92864篇,被CSSCI刊引用,19858
418,2011,   工程科技Ⅰ辑 ,58621篇,被CSSCI刊引用,2277
419,2011,   工程科技Ⅱ辑 ,58621篇,被CSSCI刊引用,2277
420,2011,   农业科技 ,26233篇,被CSSCI刊引用,979
421,2011,   医药卫生科技 ,20359篇,被CSSCI刊引用,560
422,2011,   哲学与人文科学 ,20359篇,被CSSCI刊引用,560
423,2011,   社会科学Ⅰ辑 ,40164篇,被CSSCI刊引用,6014
424,2011,   信息科技 ,94970篇,被CSSCI刊引用,4755
425,2011,   经济与管理科学 ,92864篇,被CSSCI刊引用,19858
426,2012,   基础科学 ,44421篇,被CSSCI刊引用,3392
427,2012,   工程科技Ⅰ辑 ,77614篇,被CSSCI刊引用,2787
428,2012,   工程科技Ⅱ辑 ,110010篇,被CSSCI刊引用,3530
429,2012,   农业科技 ,33327篇,被CSSCI刊引用,1130
430,2012,   医药卫生科技 ,29330篇,被CSSCI刊引用,684
431,2012,   哲学与人文科学 ,29330篇,被CSSCI刊引用,684
432,2012,   社会科学Ⅰ辑 ,59344篇,被CSSCI刊引用,11207
433,2012,   信息科技 ,119011篇,被CSSCI刊引用,5655
434,2012,   经济与管理科学 ,117445篇,被CSSCI刊引用,23153
435,2013,   基础科学 ,48947篇,被CSSCI刊引用,3639
436,2013,   工程科技Ⅰ辑 ,89061篇,被CSSCI刊引用,3144
437,2013,   工程科技Ⅱ辑 ,89061篇,被CSSCI刊引用,3144
438,2013,   农业科技 ,37238篇,被CSSCI刊引用,1209
439,2013,   医药卫生科技 ,37238篇,被CSSCI刊引用,1209
440,2013,   哲学与人文科学 ,69191篇,被CSSCI刊引用,12419
441,2013,   信息科技 ,132947篇,被CSSCI刊引用,6223
442,2013,   经济与管理科学 ,132887篇,被CSSCI刊引用,25120
443,2014,   基础科学 ,56819篇,被CSSCI刊引用,3895
444,2014,   工程科技Ⅰ辑 ,106664篇,被CSSCI刊引用,3641
445,2014,   工程科技Ⅱ辑 ,149897篇,被CSSCI刊引用,4444
446,2014,   农业科技 ,44670篇,被CSSCI刊引用,1462
447,2014,   医药卫生科技 ,48550篇,被CSSCI刊引用,970
448,2014,   哲学与人文科学 ,48550篇,被CSSCI刊引用,970
449,2014,   社会科学Ⅰ辑 ,79066篇,被CSSCI刊引用,13280
450,2014,   信息科技 ,153374篇,被CSSCI刊引用,7015
451,2014,   经济与管理科学 ,149797篇,被CSSCI刊引用,27171
452,2015,   基础科学 ,65543篇,被CSSCI刊引用,4044
453,2015,   工程科技Ⅰ辑 ,130394篇,被CSSCI刊引用,4027
454,2015,   工程科技Ⅱ辑 ,176350篇,被CSSCI刊引用,4957
455,2015,   农业科技 ,55482篇,被CSSCI刊引用,1662
456,2015,   医药卫生科技 ,65215篇,被CSSCI刊引用,1093
457,2015,   哲学与人文科学 ,92786篇,被CSSCI刊引用,14457
458,2015,   信息科技 ,168256篇,被CSSCI刊引用,7618
459,2015,   经济与管理科学 ,165738篇,被CSSCI刊引用,28568
460,2016,   基础科学 ,74965篇,被CSSCI刊引用,4205
461,2016,   工程科技Ⅰ辑 ,152903篇,被CSSCI刊引用,4356
462,2016,   工程科技Ⅱ辑 ,203268篇,被CSSCI刊引用,5260
463,2016,   农业科技 ,65171篇,被CSSCI刊引用,1805
464,2016,   医药卫生科技 ,82594篇,被CSSCI刊引用,1196
465,2016,   哲学与人文科学 ,111926篇,被CSSCI刊引用,15742
466,2016,   信息科技 ,186994篇,被CSSCI刊引用,8149
467,2016,   经济与管理科学 ,185613篇,被CSSCI刊引用,29745
468,2017,   基础科学 ,80138篇,被CSSCI刊引用,4259
469,2017,   工程科技Ⅰ辑 ,166588篇,被CSSCI刊引用,4529
470,2017,   工程科技Ⅱ辑 ,223606篇,被CSSCI刊引用,5395
471,2017,   农业科技 ,68734篇,被CSSCI刊引用,1818
472,2017,   医药卫生科技 ,94618篇,被CSSCI刊引用,1239
473,2017,   哲学与人文科学 ,126938篇,被CSSCI刊引用,16542
474,2017,   社会科学Ⅰ辑 ,79582篇,被CSSCI刊引用,9670
475,2017,   信息科技 ,192703篇,被CSSCI刊引用,8264
476,2017,   经济与管理科学 ,190236篇,被CSSCI刊引用,29053
477,2018,   基础科学 ,77065篇,被CSSCI刊引用,3816
478,2018,   工程科技Ⅰ辑 ,162051篇,被CSSCI刊引用,4081
479,2018,   工程科技Ⅱ辑 ,216395篇,被CSSCI刊引用,4898
480,2018,   农业科技 ,70178篇,被CSSCI刊引用,1686
481,2018,   医药卫生科技 ,95157篇,被CSSCI刊引用,1210
482,2018,   哲学与人文科学 ,123240篇,被CSSCI刊引用,15315
483,2018,   信息科技 ,174519篇,被CSSCI刊引用,7404
484,2018,   经济与管理科学 ,171798篇,被CSSCI刊引用,25139
485,2009,   哲学与人文科学 ,19018篇,被CSSCI刊引用,4930
486,2009,   社会科学Ⅱ辑 ,21323篇,被CSSCI刊引用,5892
487,2010,   哲学与人文科学 ,32867篇,被CSSCI刊引用,7400
488,2010,   社会科学Ⅱ辑 ,32525篇,被CSSCI刊引用,8213
489,2011,   社会科学Ⅱ辑 ,46014篇,被CSSCI刊引用,10229
490,2012,   社会科学Ⅱ辑 ,56178篇,被CSSCI刊引用,11937
491,2013,   社会科学Ⅰ辑 ,53735篇,被CSSCI刊引用,7642
492,2013,   社会科学Ⅱ辑 ,67130篇,被CSSCI刊引用,13023
493,2014,   社会科学Ⅱ辑 ,81324篇,被CSSCI刊引用,14337
494,2015,   社会科学Ⅰ辑 ,66871篇,被CSSCI刊引用,9100
495,2015,   社会科学Ⅱ辑 ,97550篇,被CSSCI刊引用,15731
496,2016,   社会科学Ⅰ辑 ,76691篇,被CSSCI刊引用,9626
497,2016,   社会科学Ⅱ辑 ,115100篇,被CSSCI刊引用,16896
498,2017,   社会科学Ⅱ辑 ,130856篇,被CSSCI刊引用,17261
499,2018,   社会科学Ⅰ辑 ,69907篇,被CSSCI刊引用,8331
500,2018,   社会科学Ⅱ辑 ,132763篇,被CSSCI刊引用,16027
