国家,寿命,变化,变化绝对值,变化方向
Afghanistan,52.1,-23.7,23.7,少
Albania,78.6,2.8,2.8,多
Algeria,77.2,1.4,1.4,多
American Samoa,73.9,-1.9,1.9,少
Andorra,82.9,7.1,7.1,多
Angola,60.6,-15.2,15.2,少
Anguilla,81.6,5.8,5.8,多
Antigua and Barbuda,76.9,1.1,1.1,多
Argentina,77.5,1.7,1.7,多
Armenia,75.1,-0.7,0.7,少
Aruba,77.1,1.3,1.3,多
Australia,82.4,6.6,6.6,多
Austria,81.7,5.9,5.9,多
Azerbaijan,73,-2.8,2.8,少
"Bahamas, The",72.9,-2.9,2.9,少
Bahrain,79.1,3.3,3.3,多
Bangladesh,73.7,-2.1,2.1,少
Barbados,75.7,-0.1,0.1,少
Belarus,73.2,-2.6,2.6,少
Belgium,81.2,5.4,5.4,多
Belize,74.7,-1.1,1.1,少
Benin,62.7,-13.1,13.1,少
Bermuda,81.5,5.7,5.7,多
Bhutan,71.1,-4.7,4.7,少
Bolivia,69.8,-6,6,少
Bosnia and Herzegovina,77.1,1.3,1.3,多
Botswana,63.8,-12,12,少
Brazil,74.3,-1.5,1.5,少
British Virgin Islands,78.9,3.1,3.1,多
Brunei,77.5,1.7,1.7,多
Bulgaria,74.8,-1,1,少
Burkina Faso,61.8,-14,14,少
Burma,68.6,-7.2,7.2,少
Burundi,61.4,-14.4,14.4,少
Cabo Verde,72.7,-3.1,3.1,少
Cambodia,65.2,-10.6,10.6,少
Cameroon,59.4,-16.4,16.4,少
Canada,82,6.2,6.2,多
Cayman Islands,81.4,5.6,5.6,多
Central African Republic,53.3,-22.5,22.5,少
Chad,57.5,-18.3,18.3,少
Chile,79.1,3.3,3.3,多
China,75.8,0,0,多
Colombia,76.2,0.4,0.4,多
Comoros,64.9,-10.9,10.9,少
"Congo, Democratic Republic of the",58.1,-17.7,17.7,少
"Congo, Republic of the",60.3,-15.5,15.5,少
Cook Islands,76.2,0.4,0.4,多
Costa Rica,78.9,3.1,3.1,多
Cote d'Ivoire,60.1,-15.7,15.7,少
Croatia,76.3,0.5,0.5,多
Cuba,78.9,3.1,3.1,多
Curacao,78.6,2.8,2.8,多
Cyprus,79,3.2,3.2,多
Czechia,78.9,3.1,3.1,多
Denmark,81,5.2,5.2,多
Djibouti,64,-11.8,11.8,少
Dominica,77.4,1.6,1.6,多
Dominican Republic,71.3,-4.5,4.5,少
Ecuador,77.1,1.3,1.3,多
Egypt,73.2,-2.6,2.6,少
El Salvador,75.1,-0.7,0.7,少
Equatorial Guinea,65,-10.8,10.8,少
Eritrea,65.6,-10.2,10.2,少
Estonia,77,1.2,1.2,多
Eswatini,57.2,-18.6,18.6,少
Ethiopia,63,-12.8,12.8,少
Faroe Islands,80.6,4.8,4.8,多
Fiji,73.2,-2.6,2.6,少
Finland,81.1,5.3,5.3,多
France,82,6.2,6.2,多
French Polynesia,77.5,1.7,1.7,多
Gabon,68,-7.8,7.8,少
"Gambia, The",65.4,-10.4,10.4,少
Gaza Strip,74.4,-1.4,1.4,少
Georgia,76.6,0.8,0.8,多
Germany,80.9,5.1,5.1,多
Ghana,67.4,-8.4,8.4,少
Gibraltar,79.7,3.9,3.9,多
Greece,80.8,5,5,多
Greenland,72.9,-2.9,2.9,少
Grenada,74.8,-1,1,少
Guam,76.4,0.6,0.6,多
Guatemala,71.8,-4,4,少
Guernsey,82.7,6.9,6.9,多
Guinea,62.1,-13.7,13.7,少
Guinea-Bissau,61.4,-14.4,14.4,少
Guyana,68.9,-6.9,6.9,少
Haiti,64.6,-11.2,11.2,少
Honduras,71.3,-4.5,4.5,少
Hong Kong,83.1,7.3,7.3,多
Hungary,76.3,0.5,0.5,多
Iceland,83.1,7.3,7.3,多
India,69.1,-6.7,6.7,少
Indonesia,73.2,-2.6,2.6,少
Iran,74.2,-1.6,1.6,少
Iraq,74.9,-0.9,0.9,少
Ireland,81,5.2,5.2,多
Isle of Man,81.4,5.6,5.6,多
Israel,82.7,6.9,6.9,多
Italy,82.4,6.6,6.6,多
Jamaica,74.5,-1.3,1.3,少
Japan,85.5,9.7,9.7,多
Jersey,82,6.2,6.2,多
Jordan,75,-0.8,0.8,少
Kazakhstan,71.4,-4.4,4.4,少
Kenya,64.6,-11.2,11.2,少
Kiribati,66.9,-8.9,8.9,少
"Korea, North",71,-4.8,4.8,少
"Korea, South",82.5,6.7,6.7,多
Kuwait,78.3,2.5,2.5,多
Kyrgyzstan,71.2,-4.6,4.6,少
Laos,65,-10.8,10.8,少
Latvia,74.9,-0.9,0.9,少
Lebanon,77.9,2.1,2.1,多
Lesotho,53,-22.8,22.8,少
Liberia,63.8,-12,12,少
Libya,76.9,1.1,1.1,多
Liechtenstein,82,6.2,6.2,多
Lithuania,75.2,-0.6,0.6,少
Luxembourg,82.4,6.6,6.6,多
Macau,84.6,8.8,8.8,多
Macedonia,75.9,0.1,0.1,多
Madagascar,66.6,-9.2,9.2,少
Malawi,62.2,-13.6,13.6,少
Malaysia,75.4,-0.4,0.4,少
Maldives,76,0.2,0.2,多
Mali,60.8,-15,15,少
Malta,82.7,6.9,6.9,多
Marshall Islands,73.6,-2.2,2.2,少
Mauritania,63.8,-12,12,少
Mauritius,76,0.2,0.2,多
Mexico,76.3,0.5,0.5,多
"Micronesia, Federated States of",73.4,-2.4,2.4,少
Moldova,71.3,-4.5,4.5,少
Monaco,89.4,13.6,13.6,多
Mongolia,70.2,-5.6,5.6,少
Montserrat,74.8,-1,1,少
Morocco,77.3,1.5,1.5,多
Mozambique,54.1,-21.7,21.7,少
Namibia,64.4,-11.4,11.4,少
Nauru,67.8,-8,8,少
Nepal,71.3,-4.5,4.5,少
Netherlands,81.5,5.7,5.7,多
New Caledonia,78,2.2,2.2,多
New Zealand,81.4,5.6,5.6,多
Nicaragua,73.7,-2.1,2.1,少
Niger,56.3,-19.5,19.5,少
Nigeria,59.3,-16.5,16.5,少
Northern Mariana Islands,75.6,-0.2,0.2,少
Norway,82,6.2,6.2,多
Oman,75.9,0.1,0.1,多
Pakistan,68.4,-7.4,7.4,少
Palau,73.6,-2.2,2.2,少
Panama,78.9,3.1,3.1,多
Papua New Guinea,67.5,-8.3,8.3,少
Paraguay,77.6,1.8,1.8,多
Peru,74.2,-1.6,1.6,少
Philippines,69.6,-6.2,6.2,少
Poland,77.9,2.1,2.1,多
Portugal,80.9,5.1,5.1,多
Puerto Rico,81,5.2,5.2,多
Qatar,79,3.2,3.2,多
Romania,75.6,-0.2,0.2,少
Russia,71.3,-4.5,4.5,少
Rwanda,64.5,-11.3,11.3,少
"Saint Helena, Ascension, and Tristan da Cunha",79.8,4,4,多
Saint Kitts and Nevis,76.2,0.4,0.4,多
Saint Lucia,78.1,2.3,2.3,多
Saint Pierre and Miquelon,80.7,4.9,4.9,多
Saint Vincent and the Grenadines,75.8,0,0,多
Samoa,74.2,-1.6,1.6,少
San Marino,83.4,7.6,7.6,多
Sao Tome and Principe,65.7,-10.1,10.1,少
Saudi Arabia,75.7,-0.1,0.1,少
Senegal,62.5,-13.3,13.3,少
Serbia,75.9,0.1,0.1,多
Seychelles,75.2,-0.6,0.6,少
Sierra Leone,59,-16.8,16.8,少
Singapore,85.5,9.7,9.7,多
Sint Maarten,78.5,2.7,2.7,多
Slovakia,77.4,1.6,1.6,多
Slovenia,81.2,5.4,5.4,多
Solomon Islands,75.8,0,0,多
Somalia,53.2,-22.6,22.6,少
South Africa,64.1,-11.7,11.7,少
Spain,81.8,6,6,多
Sri Lanka,77.1,1.3,1.3,多
Sudan,65.8,-10,10,少
Suriname,72.8,-3,3,少
Sweden,82.2,6.4,6.4,多
Switzerland,82.7,6.9,6.9,多
Syria,75.2,-0.6,0.6,少
Taiwan,80.4,4.6,4.6,多
Tajikistan,68.4,-7.4,7.4,少
Tanzania,63.1,-12.7,12.7,少
Thailand,75.1,-0.7,0.7,少
Timor-Leste,68.7,-7.1,7.1,少
Togo,65.8,-10,10,少
Tonga,76.6,0.8,0.8,多
Trinidad and Tobago,73.4,-2.4,2.4,少
Tunisia,75.9,0.1,0.1,多
Turkey,75.3,-0.5,0.5,少
Turkmenistan,70.7,-5.1,5.1,少
Turks and Caicos Islands,80.1,4.3,4.3,多
Tuvalu,67.2,-8.6,8.6,少
Uganda,56.3,-19.5,19.5,少
Ukraine,72.4,-3.4,3.4,少
United Arab Emirates,78.7,2.9,2.9,多
United Kingdom,80.9,5.1,5.1,多
United States,80.1,4.3,4.3,多
Uruguay,77.6,1.8,1.8,多
Uzbekistan,74.3,-1.5,1.5,少
Vanuatu,74,-1.8,1.8,少
Venezuela,76.2,0.4,0.4,多
Vietnam,73.9,-1.9,1.9,少
Virgin Islands,79.5,3.7,3.7,多
Wallis and Futuna,80,4.2,4.2,多
West Bank,75.4,-0.4,0.4,少
Western Sahara,63.8,-12,12,少
Yemen,66.2,-9.6,9.6,少
Zambia,53,-22.8,22.8,少
Zimbabwe,61.1,-14.7,14.7,少
